cmsmap.py https://www.qa.com/ -o qa.com.txt -f M -v
[-] Date & Time: 22/06/2021 21:10:33
[I] Threads: 5
[-] Target: https://www.qa.com (34.117.56.24)
[v] Requesting Not Existing Pages ...
[v] Checking if the website is in HTTPS ...
[v] Checking headers ...
[I] Server: nginx
[L] X-Frame-Options: Not Enforced
[I] X-Content-Security-Policy: Not Enforced
[v] Checking directory listing: /mod/feedback
[v] Checking directory listing: /mod/folder
[v] Checking directory listing: /mod/forum
[v] Checking directory listing: /mod/glossary
[v] Checking directory listing: /mod/h5pactivity
[v] Checking directory listing: /mod/imscp
[v] Checking directory listing: /mod/label
[v] Checking directory listing: /mod/lesson
[v] Checking directory listing: /mod/lti
[v] Checking directory listing: /mod/page
[v] Checking directory listing: /mod/quiz
[v] Checking directory listing: /mod/resource
[v] Checking directory listing: /mod/scorm
[v] Checking directory listing: /mod/survey
[v] Checking directory listing: /mod/url
[v] Checking directory listing: /mod/wiki
[v] Checking directory listing: /mod/workshop
[v] Checking directory listing: /my
[v] Checking directory listing: /my/classes
[v] Checking directory listing: /my/tests
[v] Checking directory listing: /notes
[v] Checking directory listing: /notes/classes
[v] Checking directory listing: /notes/tests
[v] Checking directory listing: /payment
[v] Checking directory listing: /payment/amd
[v] Checking directory listing: /payment/classes
[v] Checking directory listing: /payment/gateway
[v] Checking directory listing: /payment/templates
[v] Checking directory listing: /payment/tests
[v] Checking directory listing: /pix
[v] Checking directory listing: /pix/a
[v] Checking directory listing: /pix/b
[v] Checking directory listing: /pix/c
[v] Checking directory listing: /pix/e
[v] Checking directory listing: /pix/f
[v] Checking directory listing: /pix/g
[v] Checking directory listing: /pix/i
[v] Checking directory listing: /pix/m
[v] Checking directory listing: /pix/s
[v] Checking directory listing: /pix/t
[v] Checking directory listing: /pix/u
[v] Checking directory listing: /pix/y
[v] Checking directory listing: /plagiarism
[v] Checking directory listing: /plagiarism/classes
[v] Checking directory listing: /plagiarism/tests
[v] Checking directory listing: /portfolio
[v] Checking directory listing: /portfolio/boxnet
[v] Checking directory listing: /portfolio/classes
[v] Checking directory listing: /portfolio/download
[v] Checking directory listing: /portfolio/flickr
[v] Checking directory listing: /portfolio/googledocs
[v] Checking directory listing: /portfolio/mahara
[v] Checking directory listing: /portfolio/picasa
[v] Checking directory listing: /portfolio/tests
[v] Checking directory listing: /privacy
[v] Checking directory listing: /privacy/classes
[v] Checking directory listing: /privacy/export_files
[v] Checking directory listing: /privacy/templates
[v] Checking directory listing: /privacy/tests
[v] Checking directory listing: /question
[v] Checking directory listing: /question/amd
[v] Checking directory listing: /question/behaviour
[v] Checking directory listing: /question/classes
[v] Checking directory listing: /question/engine
[v] Checking directory listing: /question/format
[v] Checking directory listing: /question/templates
[v] Checking directory listing: /question/tests
[v] Checking directory listing: /question/type
[v] Checking directory listing: /question/yui
[v] Checking directory listing: /rating
[v] Checking directory listing: /rating/classes
[v] Checking directory listing: /rating/tests
[v] Checking directory listing: /report
[v] Checking directory listing: /report/backups
[v] Checking directory listing: /report/competency
[v] Checking directory listing: /report/completion
[v] Checking directory listing: /report/configlog
[v] Checking directory listing: /report/courseoverview
[v] Checking directory listing: /report/eventlist
[v] Checking directory listing: /report/infectedfiles
[v] Checking directory listing: /report/insights
[v] Checking directory listing: /report/log
[v] Checking directory listing: /report/loglive
[v] Checking directory listing: /report/outline
[v] Checking directory listing: /report/participation
[v] Checking directory listing: /report/performance
[v] Checking directory listing: /report/progress
[v] Checking directory listing: /report/questioninstances
[v] Checking directory listing: /report/security
[v] Checking directory listing: /report/stats
[v] Checking directory listing: /report/status
[v] Checking directory listing: /report/usersessions
[v] Checking directory listing: /repository
[v] Checking directory listing: /repository/areafiles
[v] Checking directory listing: /repository/boxnet
[v] Checking directory listing: /repository/classes
[v] Checking directory listing: /repository/contentbank
[v] Checking directory listing: /repository/coursefiles
[v] Checking directory listing: /repository/dropbox
[v] Checking directory listing: /repository/equella
[v] Checking directory listing: /repository/filesystem
[v] Checking directory listing: /repository/flickr
[v] Checking directory listing: /repository/flickr_public
[v] Checking directory listing: /repository/googledocs
[v] Checking directory listing: /repository/local
[v] Checking directory listing: /repository/merlot
[v] Checking directory listing: /repository/nextcloud
[v] Checking directory listing: /repository/onedrive
[v] Checking directory listing: /repository/picasa
[v] Checking directory listing: /repository/recent
[v] Checking directory listing: /repository/s3
[v] Checking directory listing: /repository/skydrive
[v] Checking directory listing: /repository/tests
[v] Checking directory listing: /repository/upload
[v] Checking directory listing: /repository/url
[v] Checking directory listing: /repository/user
[v] Checking directory listing: /repository/webdav
[v] Checking directory listing: /repository/wikimedia
[v] Checking directory listing: /repository/youtube
[v] Checking directory listing: /rss
[v] Checking directory listing: /rss/classes
[v] Checking directory listing: /rss/tests
[v] Checking directory listing: /search
[v] Checking directory listing: /search/amd
[v] Checking directory listing: /search/classes
[v] Checking directory listing: /search/cli
[v] Checking directory listing: /search/engine
[v] Checking directory listing: /search/templates
[v] Checking directory listing: /search/tests
[v] Checking directory listing: /tag
[v] Checking directory listing: /tag/classes
[v] Checking directory listing: /tag/templates
[v] Checking directory listing: /tag/tests
[v] Checking directory listing: /theme
[v] Checking directory listing: /theme/boost
[v] Checking directory listing: /theme/classic
[v] Checking directory listing: /user
[v] Checking directory listing: /user/amd
[v] Checking directory listing: /user/classes
[v] Checking directory listing: /user/filters
[v] Checking directory listing: /user/profile
[v] Checking directory listing: /user/selector
[v] Checking directory listing: /user/templates
[v] Checking directory listing: /user/tests
[v] Checking directory listing: /userpix
[v] Checking directory listing: /webservice
[v] Checking directory listing: /webservice/classes
[v] Checking directory listing: /webservice/rest
[v] Checking directory listing: /webservice/soap
[v] Checking directory listing: /webservice/tests
[v] Checking directory listing: /webservice/xmlrpc
[-] Date & Time: 22/06/2021 21:19:42
[-] Completed in: 0:09:09
[-] Output File Saved in: qa.com.txt
